[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 51531890[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 5.07728130, grad/param norm = 1.2957e+00, time/batch = 1.0034s[0m	
[0m22838/34900 (epoch 32.719), train_loss = 0.89291938, grad/param norm = 7.0697e-03, time/batch = 0.8121s[0m	
[0m22839/34900 (epoch 32.721), train_loss = 0.90024544, grad/param norm = 6.6920e-03, time/batch = 0.8083s[0m	
[0m22840/34900 (epoch 32.722), train_loss = 0.94189425, grad/param norm = 7.1719e-03, time/batch = 0.8119s[0m	
[0m22841/34900 (epoch 32.723), train_loss = 0.96762175, grad/param norm = 6.3029e-03, time/batch = 0.8090s[0m	
[0m22842/34900 (epoch 32.725), train_loss = 0.94795663, grad/param norm = 6.5067e-03, time/batch = 0.8119s[0m	
[0m22843/34900 (epoch 32.726), train_loss = 0.92228222, grad/param norm = 6.6518e-03, time/batch = 0.8125s[0m	
[0m22844/34900 (epoch 32.728), train_loss = 0.92101881, grad/param norm = 6.4063e-03, time/batch = 0.8137s[0m	
[0m22845/34900 (epoch 32.729), train_loss = 0.94112013, grad/param norm = 7.1517e-03, time/batch = 0.8083s[0m	
[0m22846/34900 (epoch 32.731), train_loss = 0.89638663, grad/param norm = 6.5679e-03, time/batch = 0.8138s[0m	
[0m22847/34900 (epoch 32.732), train_loss = 0.95269329, grad/param norm = 7.0034e-03, time/batch = 0.8143s[0m	
[0m22848/34900 (epoch 32.734), train_loss = 0.89781006, grad/param norm = 7.6679e-03, time/batch = 0.8143s[0m	
[0m22849/34900 (epoch 32.735), train_loss = 0.87980166, grad/param norm = 6.6755e-03, time/batch = 0.8128s[0m	
[0m22850/34900 (epoch 32.736), train_loss = 0.84595125, grad/param norm = 6.6459e-03, time/batch = 0.8123s[0m	
[0m22851/34900 (epoch 32.738), train_loss = 0.83179619, grad/param norm = 6.5377e-03, time/batch = 0.8071s[0m	
[0m22852/34900 (epoch 32.739), train_loss = 0.83266277, grad/param norm = 6.4671e-03, time/batch = 0.8121s[0m	
[0m22853/34900 (epoch 32.741), train_loss = 0.86834512, grad/param norm = 8.2172e-03, time/batch = 0.8150s[0m	
[0m22854/34900 (epoch 32.742), train_loss = 0.85859361, grad/param norm = 7.4282e-03, time/batch = 0.8119s[0m	
[0m22855/34900 (epoch 32.744), train_loss = 0.87085866, grad/param norm = 6.5558e-03, time/batch = 0.8129s[0m	
[0m22856/34900 (epoch 32.745), train_loss = 0.90013635, grad/param norm = 6.3542e-03, time/batch = 0.8130s[0m	
[0m22857/34900 (epoch 32.746), train_loss = 0.85958050, grad/param norm = 6.6593e-03, time/batch = 0.8107s[0m	
[0m22858/34900 (epoch 32.748), train_loss = 0.84891552, grad/param norm = 9.3579e-03, time/batch = 0.8123s[0m	
[0m22859/34900 (epoch 32.749), train_loss = 0.88171558, grad/param norm = 7.3670e-03, time/batch = 0.8101s[0m	
[0m22860/34900 (epoch 32.751), train_loss = 0.86509292, grad/param norm = 6.7443e-03, time/batch = 0.8088s[0m	
[0m22861/34900 (epoch 32.752), train_loss = 0.90661513, grad/param norm = 9.8077e-03, time/batch = 0.8059s[0m	
[0m22862/34900 (epoch 32.754), train_loss = 0.88674682, grad/param norm = 7.2934e-03, time/batch = 0.8133s[0m	
[0m22863/34900 (epoch 32.755), train_loss = 0.88907083, grad/param norm = 6.3948e-03, time/batch = 0.8119s[0m	
[0m22864/34900 (epoch 32.756), train_loss = 0.86105022, grad/param norm = 7.1329e-03, time/batch = 0.8113s[0m	
[0m22865/34900 (epoch 32.758), train_loss = 0.86017931, grad/param norm = 6.4090e-03, time/batch = 0.8130s[0m	
[0m22866/34900 (epoch 32.759), train_loss = 0.85878048, grad/param norm = 7.7034e-03, time/batch = 0.8080s[0m	
[0m22867/34900 (epoch 32.761), train_loss = 0.82135691, grad/param norm = 7.9768e-03, time/batch = 0.8127s[0m	
[0m22868/34900 (epoch 32.762), train_loss = 0.81366670, grad/param norm = 7.2110e-03, time/batch = 0.8124s[0m	
[0m22869/34900 (epoch 32.764), train_loss = 0.84358316, grad/param norm = 7.2306e-03, time/batch = 0.8115s[0m	
[0m22870/34900 (epoch 32.765), train_loss = 0.84164428, grad/param norm = 7.0714e-03, time/batch = 0.8126s[0m	
[0m22871/34900 (epoch 32.766), train_loss = 0.77538435, grad/param norm = 6.6477e-03, time/batch = 0.8059s[0m	
[0m22872/34900 (epoch 32.768), train_loss = 0.85400814, grad/param norm = 7.2096e-03, time/batch = 0.8098s[0m	
[0m22873/34900 (epoch 32.769), train_loss = 0.82952693, grad/param norm = 6.7405e-03, time/batch = 0.8132s[0m	
[0m22874/34900 (epoch 32.771), train_loss = 0.91135607, grad/param norm = 7.1368e-03, time/batch = 0.8129s[0m	
[0m22875/34900 (epoch 32.772), train_loss = 0.86102074, grad/param norm = 8.0635e-03, time/batch = 0.8118s[0m	
[0m22876/34900 (epoch 32.774), train_loss = 0.86007030, grad/param norm = 7.3600e-03, time/batch = 0.8137s[0m	
[0m22877/34900 (epoch 32.775), train_loss = 0.89657673, grad/param norm = 1.1722e-02, time/batch = 0.8123s[0m	
[0m22878/34900 (epoch 32.777), train_loss = 0.93821627, grad/param norm = 7.4025e-03, time/batch = 0.8092s[0m	
[0m22879/34900 (epoch 32.778), train_loss = 0.92905548, grad/param norm = 6.7738e-03, time/batch = 0.8118s[0m	
[0m22880/34900 (epoch 32.779), train_loss = 0.85578092, grad/param norm = 6.0687e-03, time/batch = 0.8136s[0m	
[0m22881/34900 (epoch 32.781), train_loss = 0.88066996, grad/param norm = 6.6035e-03, time/batch = 0.8066s[0m	
[0m22882/34900 (epoch 32.782), train_loss = 0.86518160, grad/param norm = 6.7488e-03, time/batch = 0.8132s[0m	
[0m22883/34900 (epoch 32.784), train_loss = 0.87557503, grad/param norm = 6.1959e-03, time/batch = 0.8146s[0m	
[0m22884/34900 (epoch 32.785), train_loss = 0.90628787, grad/param norm = 6.4229e-03, time/batch = 0.8123s[0m	
[0m22885/34900 (epoch 32.787), train_loss = 0.89759353, grad/param norm = 8.1127e-03, time/batch = 0.8121s[0m	
[0m22886/34900 (epoch 32.788), train_loss = 0.91253544, grad/param norm = 7.2262e-03, time/batch = 0.8083s[0m	
[0m22887/34900 (epoch 32.789), train_loss = 0.93466114, grad/param norm = 8.2594e-03, time/batch = 0.8101s[0m	
[0m22888/34900 (epoch 32.791), train_loss = 0.92699577, grad/param norm = 6.9494e-03, time/batch = 0.8118s[0m	
[0m22889/34900 (epoch 32.792), train_loss = 0.90448866, grad/param norm = 6.4084e-03, time/batch = 0.8128s[0m	
[0m22890/34900 (epoch 32.794), train_loss = 0.92728037, grad/param norm = 6.4190e-03, time/batch = 0.8140s[0m	
[0m22891/34900 (epoch 32.795), train_loss = 0.89936802, grad/param norm = 6.7366e-03, time/batch = 0.8087s[0m	
[0m22892/34900 (epoch 32.797), train_loss = 0.88564711, grad/param norm = 5.8009e-03, time/batch = 0.8128s[0m	
[0m22893/34900 (epoch 32.798), train_loss = 0.86746215, grad/param norm = 6.8667e-03, time/batch = 0.8111s[0m	
[0m22894/34900 (epoch 32.799), train_loss = 0.89531018, grad/param norm = 6.4297e-03, time/batch = 0.8102s[0m	
[0m22895/34900 (epoch 32.801), train_loss = 0.87153054, grad/param norm = 7.7309e-03, time/batch = 0.8165s[0m	
[0m22896/34900 (epoch 32.802), train_loss = 0.86875337, grad/param norm = 6.4104e-03, time/batch = 0.8134s[0m	
[0m22897/34900 (epoch 32.804), train_loss = 0.91664018, grad/param norm = 6.9657e-03, time/batch = 0.8120s[0m	
[0m22898/34900 (epoch 32.805), train_loss = 0.88451930, grad/param norm = 7.2200e-03, time/batch = 0.8126s[0m	
[0m22899/34900 (epoch 32.807), train_loss = 0.90042981, grad/param norm = 8.5336e-03, time/batch = 0.8112s[0m	
[0m22900/34900 (epoch 32.808), train_loss = 0.87362541, grad/param norm = 6.1290e-03, time/batch = 0.8139s[0m	
[0m22901/34900 (epoch 32.809), train_loss = 0.83238654, grad/param norm = 8.4159e-03, time/batch = 0.8065s[0m	
[0m22902/34900 (epoch 32.811), train_loss = 0.86542671, grad/param norm = 7.4602e-03, time/batch = 0.8145s[0m	
[0m22903/34900 (epoch 32.812), train_loss = 0.86504746, grad/param norm = 6.9223e-03, time/batch = 0.8119s[0m	
[0m22904/34900 (epoch 32.814), train_loss = 0.80926937, grad/param norm = 6.6818e-03, time/batch = 0.8109s[0m	
[0m22905/34900 (epoch 32.815), train_loss = 0.84824781, grad/param norm = 9.8891e-03, time/batch = 0.8092s[0m	
[0m22906/34900 (epoch 32.817), train_loss = 0.89497479, grad/param norm = 7.2397e-03, time/batch = 0.8122s[0m	
[0m22907/34900 (epoch 32.818), train_loss = 0.94450107, grad/param norm = 7.2265e-03, time/batch = 0.8140s[0m	
[0m22908/34900 (epoch 32.819), train_loss = 0.88168033, grad/param norm = 7.3788e-03, time/batch = 0.8089s[0m	
[0m22909/34900 (epoch 32.821), train_loss = 0.90235248, grad/param norm = 6.4293e-03, time/batch = 0.8130s[0m	
[0m22910/34900 (epoch 32.822), train_loss = 0.88512043, grad/param norm = 8.0410e-03, time/batch = 0.8169s[0m	
[0m22911/34900 (epoch 32.824), train_loss = 0.90244115, grad/param norm = 7.0810e-03, time/batch = 0.8073s[0m	
[0m22912/34900 (epoch 32.825), train_loss = 0.94167858, grad/param norm = 7.2462e-03, time/batch = 0.8081s[0m	
[0m22913/34900 (epoch 32.827), train_loss = 0.95102980, grad/param norm = 6.6482e-03, time/batch = 0.8133s[0m	
[0m22914/34900 (epoch 32.828), train_loss = 0.96842367, grad/param norm = 7.1198e-03, time/batch = 0.8103s[0m	
[0m22915/34900 (epoch 32.830), train_loss = 0.89818945, grad/param norm = 6.3429e-03, time/batch = 0.8138s[0m	
[0m22916/34900 (epoch 32.831), train_loss = 0.97584769, grad/param norm = 7.5515e-03, time/batch = 0.8118s[0m	
[0m22917/34900 (epoch 32.832), train_loss = 0.92557490, grad/param norm = 5.9308e-03, time/batch = 0.8103s[0m	
[0m22918/34900 (epoch 32.834), train_loss = 0.96637405, grad/param norm = 6.9477e-03, time/batch = 0.8131s[0m	
[0m22919/34900 (epoch 32.835), train_loss = 0.90641247, grad/param norm = 6.8314e-03, time/batch = 0.8125s[0m	
[0m22920/34900 (epoch 32.837), train_loss = 0.95593532, grad/param norm = 8.3207e-03, time/batch = 0.8102s[0m	
[0m22921/34900 (epoch 32.838), train_loss = 0.94466076, grad/param norm = 7.1273e-03, time/batch = 0.8099s[0m	
[0m22922/34900 (epoch 32.840), train_loss = 0.96257409, grad/param norm = 6.8969e-03, time/batch = 0.8123s[0m	
[0m22923/34900 (epoch 32.841), train_loss = 0.96146258, grad/param norm = 6.7280e-03, time/batch = 0.8122s[0m	
[0m22924/34900 (epoch 32.842), train_loss = 0.97022368, grad/param norm = 7.1805e-03, time/batch = 0.8119s[0m	
[0m22925/34900 (epoch 32.844), train_loss = 0.93266854, grad/param norm = 6.7258e-03, time/batch = 0.8108s[0m	
[0m22926/34900 (epoch 32.845), train_loss = 0.91544265, grad/param norm = 7.3916e-03, time/batch = 0.8095s[0m	
[0m22927/34900 (epoch 32.847), train_loss = 0.90008971, grad/param norm = 8.1097e-03, time/batch = 0.8145s[0m	
[0m22928/34900 (epoch 32.848), train_loss = 0.97594808, grad/param norm = 7.1047e-03, time/batch = 0.8124s[0m	
[0m22929/34900 (epoch 32.850), train_loss = 0.95386096, grad/param norm = 6.8782e-03, time/batch = 0.8116s[0m	
[0m22930/34900 (epoch 32.851), train_loss = 0.88573574, grad/param norm = 7.2627e-03, time/batch = 0.8135s[0m	
[0m22931/34900 (epoch 32.852), train_loss = 0.94876856, grad/param norm = 6.9522e-03, time/batch = 0.8082s[0m	
[0m22932/34900 (epoch 32.854), train_loss = 0.95174042, grad/param norm = 7.1951e-03, time/batch = 0.8120s[0m	
[0m22933/34900 (epoch 32.855), train_loss = 0.90513602, grad/param norm = 7.2695e-03, time/batch = 0.8126s[0m	
[0m22934/34900 (epoch 32.857), train_loss = 0.91731967, grad/param norm = 7.0266e-03, time/batch = 0.8144s[0m	
[0m22935/34900 (epoch 32.858), train_loss = 0.89381298, grad/param norm = 6.1922e-03, time/batch = 0.8091s[0m	
[0m22936/34900 (epoch 32.860), train_loss = 0.88153113, grad/param norm = 6.6059e-03, time/batch = 0.8151s[0m	
[0m22937/34900 (epoch 32.861), train_loss = 0.86455264, grad/param norm = 6.1194e-03, time/batch = 0.8133s[0m	
[0m22938/34900 (epoch 32.862), train_loss = 0.86397437, grad/param norm = 7.0072e-03, time/batch = 0.8135s[0m	
[0m22939/34900 (epoch 32.864), train_loss = 0.92858387, grad/param norm = 8.9984e-03, time/batch = 0.8129s[0m	
[0m22940/34900 (epoch 32.865), train_loss = 0.90007564, grad/param norm = 7.0175e-03, time/batch = 0.8132s[0m	
[0m22941/34900 (epoch 32.867), train_loss = 0.89823106, grad/param norm = 6.9174e-03, time/batch = 0.8070s[0m	
[0m22942/34900 (epoch 32.868), train_loss = 0.89399770, grad/param norm = 7.5559e-03, time/batch = 0.8137s[0m	
[0m22943/34900 (epoch 32.870), train_loss = 0.92260877, grad/param norm = 6.8981e-03, time/batch = 0.8143s[0m	
[0m22944/34900 (epoch 32.871), train_loss = 0.88907479, grad/param norm = 6.4846e-03, time/batch = 0.8138s[0m	
[0m22945/34900 (epoch 32.872), train_loss = 0.87718711, grad/param norm = 7.0072e-03, time/batch = 0.8116s[0m	
[0m22946/34900 (epoch 32.874), train_loss = 0.86064829, grad/param norm = 6.4014e-03, time/batch = 0.8126s[0m	
[0m22947/34900 (epoch 32.875), train_loss = 0.93626629, grad/param norm = 7.2881e-03, time/batch = 0.8154s[0m	
[0m22948/34900 (epoch 32.877), train_loss = 0.92078076, grad/param norm = 7.9869e-03, time/batch = 0.8128s[0m	
[0m22949/34900 (epoch 32.878), train_loss = 0.88272270, grad/param norm = 9.5142e-03, time/batch = 0.8119s[0m	
[0m22950/34900 (epoch 32.880), train_loss = 0.88480782, grad/param norm = 7.0054e-03, time/batch = 0.8138s[0m	
[0m22951/34900 (epoch 32.881), train_loss = 0.87082882, grad/param norm = 7.4375e-03, time/batch = 0.8068s[0m	
[0m22952/34900 (epoch 32.883), train_loss = 0.91222868, grad/param norm = 7.3860e-03, time/batch = 0.8127s[0m	
[0m22953/34900 (epoch 32.884), train_loss = 0.90018422, grad/param norm = 6.5952e-03, time/batch = 0.8124s[0m	
[0m22954/34900 (epoch 32.885), train_loss = 0.90687628, grad/param norm = 6.7880e-03, time/batch = 0.8107s[0m	
[0m22955/34900 (epoch 32.887), train_loss = 0.96224113, grad/param norm = 7.2186e-03, time/batch = 0.8140s[0m	
[0m22956/34900 (epoch 32.888), train_loss = 0.94576761, grad/param norm = 6.6000e-03, time/batch = 0.8115s[0m	
[0m22957/34900 (epoch 32.890), train_loss = 0.90800477, grad/param norm = 6.4546e-03, time/batch = 0.8120s[0m	
[0m22958/34900 (epoch 32.891), train_loss = 0.91993636, grad/param norm = 6.4999e-03, time/batch = 0.8127s[0m	
[0m22959/34900 (epoch 32.893), train_loss = 0.92032591, grad/param norm = 7.0502e-03, time/batch = 0.8139s[0m	
[0m22960/34900 (epoch 32.894), train_loss = 0.90115761, grad/param norm = 7.6265e-03, time/batch = 0.8126s[0m	
[0m22961/34900 (epoch 32.895), train_loss = 0.92197758, grad/param norm = 7.2155e-03, time/batch = 0.8063s[0m	
[0m22962/34900 (epoch 32.897), train_loss = 0.88898541, grad/param norm = 6.5363e-03, time/batch = 0.8127s[0m	
[0m22963/34900 (epoch 32.898), train_loss = 0.85655509, grad/param norm = 6.2691e-03, time/batch = 0.8128s[0m	
[0m22964/34900 (epoch 32.900), train_loss = 0.89052260, grad/param norm = 6.7178e-03, time/batch = 0.8090s[0m	
[0m22965/34900 (epoch 32.901), train_loss = 0.88237186, grad/param norm = 7.5044e-03, time/batch = 0.8137s[0m	
[0m22966/34900 (epoch 32.903), train_loss = 0.89354962, grad/param norm = 6.3248e-03, time/batch = 0.8126s[0m	
[0m22967/34900 (epoch 32.904), train_loss = 0.88432902, grad/param norm = 6.8943e-03, time/batch = 0.8143s[0m	
[0m22968/34900 (epoch 32.905), train_loss = 0.87136215, grad/param norm = 7.0802e-03, time/batch = 0.8125s[0m	
[0m22969/34900 (epoch 32.907), train_loss = 0.89981286, grad/param norm = 7.9593e-03, time/batch = 0.8124s[0m	
[0m22970/34900 (epoch 32.908), train_loss = 0.83678881, grad/param norm = 6.2336e-03, time/batch = 0.8137s[0m	
[0m22971/34900 (epoch 32.910), train_loss = 0.84017295, grad/param norm = 8.4326e-03, time/batch = 0.8097s[0m	
[0m22972/34900 (epoch 32.911), train_loss = 0.82398225, grad/param norm = 8.8551e-03, time/batch = 0.8146s[0m	
[0m22973/34900 (epoch 32.913), train_loss = 0.81212474, grad/param norm = 8.1202e-03, time/batch = 0.8163s[0m	
[0m22974/34900 (epoch 32.914), train_loss = 0.79561348, grad/param norm = 7.6633e-03, time/batch = 0.8119s[0m	
[0m22975/34900 (epoch 32.915), train_loss = 0.85394528, grad/param norm = 7.4631e-03, time/batch = 0.8138s[0m	
[0m22976/34900 (epoch 32.917), train_loss = 0.86833671, grad/param norm = 7.1254e-03, time/batch = 0.8100s[0m	
[0m22977/34900 (epoch 32.918), train_loss = 0.86416161, grad/param norm = 7.4210e-03, time/batch = 0.8128s[0m	
[0m22978/34900 (epoch 32.920), train_loss = 0.84070559, grad/param norm = 6.9959e-03, time/batch = 0.8123s[0m	
[0m22979/34900 (epoch 32.921), train_loss = 0.84483815, grad/param norm = 6.4190e-03, time/batch = 0.8129s[0m	
[0m22980/34900 (epoch 32.923), train_loss = 0.86463727, grad/param norm = 7.3577e-03, time/batch = 0.8120s[0m	
[0m22981/34900 (epoch 32.924), train_loss = 0.86429702, grad/param norm = 7.3632e-03, time/batch = 0.8059s[0m	
[0m22982/34900 (epoch 32.926), train_loss = 0.80788385, grad/param norm = 6.3310e-03, time/batch = 0.8100s[0m	
[0m22983/34900 (epoch 32.927), train_loss = 0.93735572, grad/param norm = 6.7763e-03, time/batch = 0.8143s[0m	
[0m22984/34900 (epoch 32.928), train_loss = 0.91971376, grad/param norm = 6.3839e-03, time/batch = 0.8135s[0m	
[0m22985/34900 (epoch 32.930), train_loss = 0.90114105, grad/param norm = 6.3001e-03, time/batch = 0.8094s[0m	
[0m22986/34900 (epoch 32.931), train_loss = 0.92138806, grad/param norm = 6.5708e-03, time/batch = 0.8126s[0m	
[0m22987/34900 (epoch 32.933), train_loss = 0.92223915, grad/param norm = 6.5173e-03, time/batch = 0.8149s[0m	
[0m22988/34900 (epoch 32.934), train_loss = 0.90367998, grad/param norm = 6.7899e-03, time/batch = 0.8133s[0m	
[0m22989/34900 (epoch 32.936), train_loss = 0.89799270, grad/param norm = 6.8840e-03, time/batch = 0.8126s[0m	
[0m22990/34900 (epoch 32.937), train_loss = 0.91722780, grad/param norm = 7.2349e-03, time/batch = 0.8134s[0m	
[0m22991/34900 (epoch 32.938), train_loss = 0.89459827, grad/param norm = 6.8938e-03, time/batch = 0.8073s[0m	
[0m22992/34900 (epoch 32.940), train_loss = 0.89175876, grad/param norm = 6.5696e-03, time/batch = 0.8116s[0m	
[0m22993/34900 (epoch 32.941), train_loss = 0.93123512, grad/param norm = 6.7220e-03, time/batch = 0.8130s[0m	
[0m22994/34900 (epoch 32.943), train_loss = 0.92939056, grad/param norm = 6.8163e-03, time/batch = 0.8135s[0m	
[0m22995/34900 (epoch 32.944), train_loss = 0.90293481, grad/param norm = 6.9877e-03, time/batch = 0.8124s[0m	
[0m22996/34900 (epoch 32.946), train_loss = 0.94853589, grad/param norm = 6.9972e-03, time/batch = 0.8144s[0m	
[0m22997/34900 (epoch 32.947), train_loss = 0.90704913, grad/param norm = 8.0498e-03, time/batch = 0.8101s[0m	
[0m22998/34900 (epoch 32.948), train_loss = 0.91008810, grad/param norm = 6.2776e-03, time/batch = 0.8151s[0m	
[0m22999/34900 (epoch 32.950), train_loss = 0.86618232, grad/param norm = 6.6181e-03, time/batch = 0.8135s[0m	
[0mevaluating loss over split index 2[0m	
[0m1/37...[0m	
[0m2/37...[0m	
[0m3/37...[0m	
[0m4/37...[0m	
[0m5/37...[0m	
[0m6/37...[0m	
[0m7/37...[0m	
[0m8/37...[0m	
[0m9/37...[0m	
[0m10/37...[0m	
[0m11/37...[0m	
[0m12/37...[0m	
[0m13/37...[0m	
[0m14/37...[0m	
[0m15/37...[0m	
[0m16/37...[0m	
[0m17/37...[0m	
[0m18/37...[0m	
[0m19/37...[0m	
[0m20/37...[0m	
[0m21/37...[0m	
[0m22/37...[0m	
[0m23/37...[0m	
[0m24/37...[0m	
[0m25/37...[0m	
[0m26/37...[0m	
[0m27/37...[0m	
[0m28/37...[0m	
[0m29/37...[0m	
[0m30/37...[0m	
[0m31/37...[0m	
[0m32/37...[0m	
[0m33/37...[0m	
[0m34/37...[0m	
[0m35/37...[0m	
[0m36/37...[0m	
[0m37/37...[0m	
[0msaving checkpoint to cv/lm_lstm_epoch32.95_1.5964.t7[0m	
[0m23000/34900 (epoch 32.951), train_loss = 0.88620610, grad/param norm = 6.5852e-03, time/batch = 0.8126s[0m	
[0m23001/34900 (epoch 32.953), train_loss = 1.60919551, grad/param norm = 1.3924e-02, time/batch = 0.8079s[0m	
[0m23002/34900 (epoch 32.954), train_loss = 1.03627691, grad/param norm = 8.0281e-03, time/batch = 0.8131s[0m	
[0m23003/34900 (epoch 32.956), train_loss = 1.05484830, grad/param norm = 7.7257e-03, time/batch = 0.8140s[0m	
[0m23004/34900 (epoch 32.957), train_loss = 0.98514682, grad/param norm = 6.6137e-03, time/batch = 0.8122s[0m	
[0m23005/34900 (epoch 32.958), train_loss = 1.02795559, grad/param norm = 7.9128e-03, time/batch = 0.8123s[0m	
[0m23006/34900 (epoch 32.960), train_loss = 1.02305056, grad/param norm = 1.3101e-02, time/batch = 0.8140s[0m	
[0m23007/34900 (epoch 32.961), train_loss = 1.00470538, grad/param norm = 7.2925e-03, time/batch = 0.8113s[0m	
[0m23008/34900 (epoch 32.963), train_loss = 0.99746709, grad/param norm = 7.1185e-03, time/batch = 0.8140s[0m	
[0m23009/34900 (epoch 32.964), train_loss = 0.93171787, grad/param norm = 6.5187e-03, time/batch = 0.8131s[0m	
[0m23010/34900 (epoch 32.966), train_loss = 0.93675515, grad/param norm = 6.3619e-03, time/batch = 0.8163s[0m	
[0m23011/34900 (epoch 32.967), train_loss = 0.91588707, grad/param norm = 6.7900e-03, time/batch = 0.8067s[0m	
[0m23012/34900 (epoch 32.968), train_loss = 0.94311752, grad/param norm = 7.1524e-03, time/batch = 0.8092s[0m	
[0m23013/34900 (epoch 32.970), train_loss = 0.95558276, grad/param norm = 7.0179e-03, time/batch = 0.8113s[0m	
[0m23014/34900 (epoch 32.971), train_loss = 0.91554911, grad/param norm = 7.2071e-03, time/batch = 0.8115s[0m	
[0m23015/34900 (epoch 32.973), train_loss = 0.94628969, grad/param norm = 6.7546e-03, time/batch = 0.8128s[0m	
[0m23016/34900 (epoch 32.974), train_loss = 1.04636312, grad/param norm = 7.4332e-03, time/batch = 0.8098s[0m	
[0m23017/34900 (epoch 32.976), train_loss = 1.00298233, grad/param norm = 6.8103e-03, time/batch = 0.8136s[0m	
[0m23018/34900 (epoch 32.977), train_loss = 1.02870501, grad/param norm = 6.9920e-03, time/batch = 0.8146s[0m	
[0m23019/34900 (epoch 32.979), train_loss = 1.00586635, grad/param norm = 6.3385e-03, time/batch = 0.8121s[0m	
[0m23020/34900 (epoch 32.980), train_loss = 1.01622095, grad/param norm = 6.9310e-03, time/batch = 0.8125s[0m	
[0m23021/34900 (epoch 32.981), train_loss = 1.01458276, grad/param norm = 6.7796e-03, time/batch = 0.8064s[0m	
[0m23022/34900 (epoch 32.983), train_loss = 0.99776079, grad/param norm = 6.5402e-03, time/batch = 0.8128s[0m	
[0m23023/34900 (epoch 32.984), train_loss = 0.99076543, grad/param norm = 6.7811e-03, time/batch = 0.8126s[0m	
[0m23024/34900 (epoch 32.986), train_loss = 1.01014239, grad/param norm = 6.5439e-03, time/batch = 0.8146s[0m	
[0m23025/34900 (epoch 32.987), train_loss = 1.00840167, grad/param norm = 6.8246e-03, time/batch = 0.8120s[0m	
[0m23026/34900 (epoch 32.989), train_loss = 0.92652279, grad/param norm = 7.3590e-03, time/batch = 0.8131s[0m	
[0m23027/34900 (epoch 32.990), train_loss = 0.86937890, grad/param norm = 6.6263e-03, time/batch = 0.8138s[0m	
[0m23028/34900 (epoch 32.991), train_loss = 0.87799994, grad/param norm = 6.8907e-03, time/batch = 0.8084s[0m	
[0m23029/34900 (epoch 32.993), train_loss = 0.85288264, grad/param norm = 6.8730e-03, time/batch = 0.8118s[0m	
[0m23030/34900 (epoch 32.994), train_loss = 0.92859109, grad/param norm = 7.4402e-03, time/batch = 0.8129s[0m	
[0m23031/34900 (epoch 32.996), train_loss = 0.91273661, grad/param norm = 6.6980e-03, time/batch = 0.8083s[0m	
[0m23032/34900 (epoch 32.997), train_loss = 0.92922190, grad/param norm = 7.4185e-03, time/batch = 0.8133s[0m	
[0m23033/34900 (epoch 32.999), train_loss = 1.00142980, grad/param norm = 7.2984e-03, time/batch = 0.8130s[0m	
[0mdecayed learning rate by a factor 0.97 to 0.00096283444382345[0m	
[0m23034/34900 (epoch 33.000), train_loss = 1.05459377, grad/param norm = 8.2682e-03, time/batch = 0.8148s[0m	
[0m23035/34900 (epoch 33.001), train_loss = 1.18757765, grad/param norm = 8.0873e-03, time/batch = 0.8116s[0m	
[0m23036/34900 (epoch 33.003), train_loss = 0.99741531, grad/param norm = 7.6886e-03, time/batch = 0.8118s[0m	
[0m23037/34900 (epoch 33.004), train_loss = 1.01204033, grad/param norm = 6.6862e-03, time/batch = 0.8237s[0m	
[0m23038/34900 (epoch 33.006), train_loss = 0.96972962, grad/param norm = 6.7899e-03, time/batch = 0.8114s[0m	
[0m23039/34900 (epoch 33.007), train_loss = 0.97059448, grad/param norm = 7.1727e-03, time/batch = 0.8117s[0m	
[0m23040/34900 (epoch 33.009), train_loss = 1.00150026, grad/param norm = 6.5157e-03, time/batch = 0.8130s[0m	
[0m23041/34900 (epoch 33.010), train_loss = 0.98470559, grad/param norm = 6.6969e-03, time/batch = 0.8068s[0m	
[0m23042/34900 (epoch 33.011), train_loss = 0.97189810, grad/param norm = 6.9870e-03, time/batch = 0.8130s[0m	
[0m23043/34900 (epoch 33.013), train_loss = 0.93186557, grad/param norm = 7.5778e-03, time/batch = 0.8122s[0m	
[0m23044/34900 (epoch 33.014), train_loss = 0.98325796, grad/param norm = 7.0361e-03, time/batch = 0.8122s[0m	
[0m23045/34900 (epoch 33.016), train_loss = 0.95447347, grad/param norm = 6.9581e-03, time/batch = 0.8098s[0m	
[0m23046/34900 (epoch 33.017), train_loss = 1.01791667, grad/param norm = 7.7880e-03, time/batch = 0.8091s[0m	
[0m23047/34900 (epoch 33.019), train_loss = 1.00197924, grad/param norm = 6.7060e-03, time/batch = 0.8138s[0m	
[0m23048/34900 (epoch 33.020), train_loss = 0.97482246, grad/param norm = 6.2968e-03, time/batch = 0.8095s[0m	
[0m23049/34900 (epoch 33.021), train_loss = 0.98326250, grad/param norm = 6.8385e-03, time/batch = 0.8144s[0m	
