[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 3445874[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 4.78544177, grad/param norm = 9.4720e-01, time/batch = 0.2546s[0m	
[0m25687/34900 (epoch 36.801), train_loss = 1.22244743, grad/param norm = 2.1132e-02, time/batch = 0.1387s[0m	
[0m25688/34900 (epoch 36.802), train_loss = 1.23463637, grad/param norm = 1.9118e-02, time/batch = 0.1365s[0m	
[0m25689/34900 (epoch 36.804), train_loss = 1.25796127, grad/param norm = 1.8317e-02, time/batch = 0.1383s[0m	
[0m25690/34900 (epoch 36.805), train_loss = 1.25479440, grad/param norm = 1.8026e-02, time/batch = 0.1390s[0m	
[0m25691/34900 (epoch 36.807), train_loss = 1.31071778, grad/param norm = 2.0887e-02, time/batch = 0.1392s[0m	
[0m25692/34900 (epoch 36.808), train_loss = 1.27684038, grad/param norm = 1.9022e-02, time/batch = 0.1390s[0m	
[0m25693/34900 (epoch 36.809), train_loss = 1.15678333, grad/param norm = 1.7865e-02, time/batch = 0.1382s[0m	
[0m25694/34900 (epoch 36.811), train_loss = 1.20551935, grad/param norm = 1.9059e-02, time/batch = 0.1386s[0m	
[0m25695/34900 (epoch 36.812), train_loss = 1.25606988, grad/param norm = 1.9517e-02, time/batch = 0.1385s[0m	
[0m25696/34900 (epoch 36.814), train_loss = 1.17920067, grad/param norm = 1.9019e-02, time/batch = 0.1383s[0m	
[0m25697/34900 (epoch 36.815), train_loss = 1.20753562, grad/param norm = 2.0265e-02, time/batch = 0.1383s[0m	
[0m25698/34900 (epoch 36.817), train_loss = 1.26471074, grad/param norm = 2.2363e-02, time/batch = 0.1368s[0m	
[0m25699/34900 (epoch 36.818), train_loss = 1.32436365, grad/param norm = 2.1042e-02, time/batch = 0.1376s[0m	
[0m25700/34900 (epoch 36.819), train_loss = 1.19528043, grad/param norm = 1.9192e-02, time/batch = 0.1374s[0m	
[0m25701/34900 (epoch 36.821), train_loss = 1.23885713, grad/param norm = 1.7107e-02, time/batch = 0.1386s[0m	
[0m25702/34900 (epoch 36.822), train_loss = 1.25454033, grad/param norm = 1.7964e-02, time/batch = 0.1377s[0m	
[0m25703/34900 (epoch 36.824), train_loss = 1.24819085, grad/param norm = 1.8210e-02, time/batch = 0.1374s[0m	
[0m25704/34900 (epoch 36.825), train_loss = 1.28889125, grad/param norm = 1.7757e-02, time/batch = 0.1374s[0m	
[0m25705/34900 (epoch 36.827), train_loss = 1.28561408, grad/param norm = 1.6908e-02, time/batch = 0.1383s[0m	
[0m25706/34900 (epoch 36.828), train_loss = 1.30186689, grad/param norm = 1.6933e-02, time/batch = 0.1386s[0m	
[0m25707/34900 (epoch 36.830), train_loss = 1.24495875, grad/param norm = 1.7129e-02, time/batch = 0.1377s[0m	
[0m25708/34900 (epoch 36.831), train_loss = 1.31020707, grad/param norm = 1.8548e-02, time/batch = 0.1387s[0m	
[0m25709/34900 (epoch 36.832), train_loss = 1.28876103, grad/param norm = 1.7772e-02, time/batch = 0.1384s[0m	
[0m25710/34900 (epoch 36.834), train_loss = 1.28750668, grad/param norm = 2.0085e-02, time/batch = 0.1387s[0m	
[0m25711/34900 (epoch 36.835), train_loss = 1.26537657, grad/param norm = 1.7744e-02, time/batch = 0.1395s[0m	
[0m25712/34900 (epoch 36.837), train_loss = 1.30042000, grad/param norm = 1.8724e-02, time/batch = 0.1384s[0m	
[0m25713/34900 (epoch 36.838), train_loss = 1.27995672, grad/param norm = 1.8052e-02, time/batch = 0.1376s[0m	
[0m25714/34900 (epoch 36.840), train_loss = 1.27499721, grad/param norm = 1.7436e-02, time/batch = 0.1375s[0m	
[0m25715/34900 (epoch 36.841), train_loss = 1.28774518, grad/param norm = 1.7143e-02, time/batch = 0.1374s[0m	
[0m25716/34900 (epoch 36.842), train_loss = 1.34420332, grad/param norm = 1.9310e-02, time/batch = 0.1379s[0m	
[0m25717/34900 (epoch 36.844), train_loss = 1.27792902, grad/param norm = 1.6685e-02, time/batch = 0.1382s[0m	
[0m25718/34900 (epoch 36.845), train_loss = 1.28887355, grad/param norm = 1.8240e-02, time/batch = 0.1389s[0m	
[0m25719/34900 (epoch 36.847), train_loss = 1.28048266, grad/param norm = 1.6686e-02, time/batch = 0.1386s[0m	
[0m25720/34900 (epoch 36.848), train_loss = 1.30579501, grad/param norm = 2.0540e-02, time/batch = 0.1382s[0m	
[0m25721/34900 (epoch 36.850), train_loss = 1.27449041, grad/param norm = 1.6768e-02, time/batch = 0.1389s[0m	
[0m25722/34900 (epoch 36.851), train_loss = 1.26283695, grad/param norm = 1.7413e-02, time/batch = 0.1380s[0m	
[0m25723/34900 (epoch 36.852), train_loss = 1.33038033, grad/param norm = 1.7442e-02, time/batch = 0.1376s[0m	
[0m25724/34900 (epoch 36.854), train_loss = 1.36757945, grad/param norm = 1.7500e-02, time/batch = 0.1387s[0m	
[0m25725/34900 (epoch 36.855), train_loss = 1.21891570, grad/param norm = 1.7226e-02, time/batch = 0.1382s[0m	
[0m25726/34900 (epoch 36.857), train_loss = 1.24384112, grad/param norm = 1.7808e-02, time/batch = 0.1388s[0m	
[0m25727/34900 (epoch 36.858), train_loss = 1.26896594, grad/param norm = 1.7766e-02, time/batch = 0.1377s[0m	
[0m25728/34900 (epoch 36.860), train_loss = 1.24761167, grad/param norm = 1.8267e-02, time/batch = 0.1382s[0m	
[0m25729/34900 (epoch 36.861), train_loss = 1.22225050, grad/param norm = 1.8342e-02, time/batch = 0.1380s[0m	
[0m25730/34900 (epoch 36.862), train_loss = 1.21075984, grad/param norm = 1.9113e-02, time/batch = 0.1374s[0m	
[0m25731/34900 (epoch 36.864), train_loss = 1.31031441, grad/param norm = 2.0233e-02, time/batch = 0.1383s[0m	
[0m25732/34900 (epoch 36.865), train_loss = 1.26955362, grad/param norm = 1.8175e-02, time/batch = 0.1374s[0m	
[0m25733/34900 (epoch 36.867), train_loss = 1.27782385, grad/param norm = 1.7922e-02, time/batch = 0.1373s[0m	
[0m25734/34900 (epoch 36.868), train_loss = 1.28218774, grad/param norm = 1.8273e-02, time/batch = 0.1387s[0m	
[0m25735/34900 (epoch 36.870), train_loss = 1.27718521, grad/param norm = 1.8081e-02, time/batch = 0.1383s[0m	
[0m25736/34900 (epoch 36.871), train_loss = 1.28809819, grad/param norm = 1.8197e-02, time/batch = 0.1380s[0m	
[0m25737/34900 (epoch 36.872), train_loss = 1.25698334, grad/param norm = 1.9535e-02, time/batch = 0.1373s[0m	
[0m25738/34900 (epoch 36.874), train_loss = 1.17492340, grad/param norm = 1.8177e-02, time/batch = 0.1377s[0m	
[0m25739/34900 (epoch 36.875), train_loss = 1.30854654, grad/param norm = 1.8925e-02, time/batch = 0.1381s[0m	
[0m25740/34900 (epoch 36.877), train_loss = 1.26904152, grad/param norm = 1.8999e-02, time/batch = 0.1383s[0m	
[0m25741/34900 (epoch 36.878), train_loss = 1.20507051, grad/param norm = 1.9206e-02, time/batch = 0.1383s[0m	
[0m25742/34900 (epoch 36.880), train_loss = 1.27798960, grad/param norm = 1.8211e-02, time/batch = 0.1371s[0m	
[0m25743/34900 (epoch 36.881), train_loss = 1.20406971, grad/param norm = 1.8428e-02, time/batch = 0.1375s[0m	
[0m25744/34900 (epoch 36.883), train_loss = 1.23968297, grad/param norm = 1.8994e-02, time/batch = 0.1372s[0m	
[0m25745/34900 (epoch 36.884), train_loss = 1.24630789, grad/param norm = 1.7608e-02, time/batch = 0.1374s[0m	
[0m25746/34900 (epoch 36.885), train_loss = 1.26438330, grad/param norm = 1.7846e-02, time/batch = 0.1378s[0m	
[0m25747/34900 (epoch 36.887), train_loss = 1.32424870, grad/param norm = 1.8425e-02, time/batch = 0.1376s[0m	
[0m25748/34900 (epoch 36.888), train_loss = 1.28872688, grad/param norm = 1.7552e-02, time/batch = 0.1381s[0m	
[0m25749/34900 (epoch 36.890), train_loss = 1.28604383, grad/param norm = 1.6794e-02, time/batch = 0.1392s[0m	
[0m25750/34900 (epoch 36.891), train_loss = 1.25975743, grad/param norm = 1.6744e-02, time/batch = 0.1382s[0m	
[0m25751/34900 (epoch 36.893), train_loss = 1.27995649, grad/param norm = 1.8028e-02, time/batch = 0.1388s[0m	
[0m25752/34900 (epoch 36.894), train_loss = 1.23775500, grad/param norm = 1.8855e-02, time/batch = 0.1386s[0m	
[0m25753/34900 (epoch 36.895), train_loss = 1.30547420, grad/param norm = 1.8096e-02, time/batch = 0.1380s[0m	
[0m25754/34900 (epoch 36.897), train_loss = 1.20976139, grad/param norm = 1.6155e-02, time/batch = 0.1383s[0m	
[0m25755/34900 (epoch 36.898), train_loss = 1.21386212, grad/param norm = 1.7590e-02, time/batch = 0.1384s[0m	
[0m25756/34900 (epoch 36.900), train_loss = 1.23693039, grad/param norm = 1.7167e-02, time/batch = 0.1378s[0m	
[0m25757/34900 (epoch 36.901), train_loss = 1.27639828, grad/param norm = 1.8530e-02, time/batch = 0.1384s[0m	
[0m25758/34900 (epoch 36.903), train_loss = 1.24072348, grad/param norm = 1.7751e-02, time/batch = 0.1374s[0m	
[0m25759/34900 (epoch 36.904), train_loss = 1.26224010, grad/param norm = 1.8696e-02, time/batch = 0.1378s[0m	
[0m25760/34900 (epoch 36.905), train_loss = 1.25291597, grad/param norm = 1.8089e-02, time/batch = 0.1385s[0m	
[0m25761/34900 (epoch 36.907), train_loss = 1.30369498, grad/param norm = 1.9001e-02, time/batch = 0.1394s[0m	
[0m25762/34900 (epoch 36.908), train_loss = 1.16325765, grad/param norm = 1.7523e-02, time/batch = 0.1387s[0m	
[0m25763/34900 (epoch 36.910), train_loss = 1.22467468, grad/param norm = 1.9097e-02, time/batch = 0.1387s[0m	
[0m25764/34900 (epoch 36.911), train_loss = 1.19211562, grad/param norm = 1.9156e-02, time/batch = 0.1383s[0m	
[0m25765/34900 (epoch 36.913), train_loss = 1.18025345, grad/param norm = 1.8319e-02, time/batch = 0.1386s[0m	
[0m25766/34900 (epoch 36.914), train_loss = 1.16221624, grad/param norm = 1.9782e-02, time/batch = 0.1377s[0m	
[0m25767/34900 (epoch 36.915), train_loss = 1.19908929, grad/param norm = 1.7554e-02, time/batch = 0.1383s[0m	
[0m25768/34900 (epoch 36.917), train_loss = 1.24622307, grad/param norm = 2.0209e-02, time/batch = 0.1380s[0m	
[0m25769/34900 (epoch 36.918), train_loss = 1.20884241, grad/param norm = 2.1331e-02, time/batch = 0.1377s[0m	
[0m25770/34900 (epoch 36.920), train_loss = 1.19194331, grad/param norm = 1.9749e-02, time/batch = 0.1375s[0m	
[0m25771/34900 (epoch 36.921), train_loss = 1.19147638, grad/param norm = 1.7565e-02, time/batch = 0.1392s[0m	
[0m25772/34900 (epoch 36.923), train_loss = 1.19433018, grad/param norm = 1.9503e-02, time/batch = 0.1383s[0m	
[0m25773/34900 (epoch 36.924), train_loss = 1.21959283, grad/param norm = 2.0039e-02, time/batch = 0.1380s[0m	
[0m25774/34900 (epoch 36.926), train_loss = 1.13254391, grad/param norm = 1.6896e-02, time/batch = 0.1385s[0m	
[0m25775/34900 (epoch 36.927), train_loss = 1.29202488, grad/param norm = 1.8653e-02, time/batch = 0.1380s[0m	
[0m25776/34900 (epoch 36.928), train_loss = 1.27185251, grad/param norm = 1.7192e-02, time/batch = 0.1386s[0m	
[0m25777/34900 (epoch 36.930), train_loss = 1.30064411, grad/param norm = 1.8442e-02, time/batch = 0.1388s[0m	
[0m25778/34900 (epoch 36.931), train_loss = 1.28354903, grad/param norm = 1.8886e-02, time/batch = 0.1372s[0m	
[0m25779/34900 (epoch 36.933), train_loss = 1.27287187, grad/param norm = 1.5953e-02, time/batch = 0.1386s[0m	
[0m25780/34900 (epoch 36.934), train_loss = 1.26167469, grad/param norm = 2.0134e-02, time/batch = 0.1382s[0m	
[0m25781/34900 (epoch 36.936), train_loss = 1.26920999, grad/param norm = 2.0488e-02, time/batch = 0.1392s[0m	
[0m25782/34900 (epoch 36.937), train_loss = 1.26110448, grad/param norm = 1.8689e-02, time/batch = 0.1379s[0m	
[0m25783/34900 (epoch 36.938), train_loss = 1.26032124, grad/param norm = 1.9362e-02, time/batch = 0.1393s[0m	
[0m25784/34900 (epoch 36.940), train_loss = 1.24186981, grad/param norm = 1.8352e-02, time/batch = 0.1375s[0m	
[0m25785/34900 (epoch 36.941), train_loss = 1.33062433, grad/param norm = 2.1421e-02, time/batch = 0.1376s[0m	
[0m25786/34900 (epoch 36.943), train_loss = 1.28773330, grad/param norm = 1.8241e-02, time/batch = 0.1386s[0m	
[0m25787/34900 (epoch 36.944), train_loss = 1.27718499, grad/param norm = 1.8033e-02, time/batch = 0.1388s[0m	
[0m25788/34900 (epoch 36.946), train_loss = 1.31469266, grad/param norm = 1.7699e-02, time/batch = 0.1382s[0m	
[0m25789/34900 (epoch 36.947), train_loss = 1.25373675, grad/param norm = 1.9171e-02, time/batch = 0.1383s[0m	
[0m25790/34900 (epoch 36.948), train_loss = 1.28160263, grad/param norm = 1.7599e-02, time/batch = 0.1381s[0m	
[0m25791/34900 (epoch 36.950), train_loss = 1.18561286, grad/param norm = 1.7113e-02, time/batch = 0.1393s[0m	
[0m25792/34900 (epoch 36.951), train_loss = 1.25257781, grad/param norm = 1.7589e-02, time/batch = 0.1375s[0m	
[0m25793/34900 (epoch 36.953), train_loss = 1.30541072, grad/param norm = 2.0269e-02, time/batch = 0.1385s[0m	
[0m25794/34900 (epoch 36.954), train_loss = 1.30209764, grad/param norm = 2.0403e-02, time/batch = 0.1386s[0m	
[0m25795/34900 (epoch 36.956), train_loss = 1.32933912, grad/param norm = 2.0445e-02, time/batch = 0.1374s[0m	
[0m25796/34900 (epoch 36.957), train_loss = 1.26426346, grad/param norm = 1.7672e-02, time/batch = 0.1386s[0m	
[0m25797/34900 (epoch 36.958), train_loss = 1.30988932, grad/param norm = 1.8156e-02, time/batch = 0.1380s[0m	
[0m25798/34900 (epoch 36.960), train_loss = 1.31333021, grad/param norm = 1.8031e-02, time/batch = 0.1378s[0m	
[0m25799/34900 (epoch 36.961), train_loss = 1.30343077, grad/param norm = 1.8708e-02, time/batch = 0.1378s[0m	
[0m25800/34900 (epoch 36.963), train_loss = 1.33551773, grad/param norm = 1.8243e-02, time/batch = 0.1374s[0m	
[0m25801/34900 (epoch 36.964), train_loss = 1.22994159, grad/param norm = 1.7624e-02, time/batch = 0.1376s[0m	
[0m25802/34900 (epoch 36.966), train_loss = 1.21021432, grad/param norm = 1.8296e-02, time/batch = 0.1374s[0m	
[0m25803/34900 (epoch 36.967), train_loss = 1.20473072, grad/param norm = 1.7480e-02, time/batch = 0.1385s[0m	
[0m25804/34900 (epoch 36.968), train_loss = 1.23145963, grad/param norm = 1.7173e-02, time/batch = 0.1390s[0m	
[0m25805/34900 (epoch 36.970), train_loss = 1.26850034, grad/param norm = 1.7646e-02, time/batch = 0.1381s[0m	
[0m25806/34900 (epoch 36.971), train_loss = 1.21175783, grad/param norm = 1.7892e-02, time/batch = 0.1377s[0m	
[0m25807/34900 (epoch 36.973), train_loss = 1.24381589, grad/param norm = 1.8810e-02, time/batch = 0.1373s[0m	
[0m25808/34900 (epoch 36.974), train_loss = 1.35072113, grad/param norm = 1.8385e-02, time/batch = 0.1386s[0m	
[0m25809/34900 (epoch 36.976), train_loss = 1.32502039, grad/param norm = 1.8249e-02, time/batch = 0.1390s[0m	
[0m25810/34900 (epoch 36.977), train_loss = 1.31910336, grad/param norm = 1.8749e-02, time/batch = 0.1381s[0m	
[0m25811/34900 (epoch 36.979), train_loss = 1.31444617, grad/param norm = 1.7836e-02, time/batch = 0.1384s[0m	
[0m25812/34900 (epoch 36.980), train_loss = 1.33952709, grad/param norm = 1.8586e-02, time/batch = 0.1373s[0m	
[0m25813/34900 (epoch 36.981), train_loss = 1.31817821, grad/param norm = 1.7465e-02, time/batch = 0.1372s[0m	
[0m25814/34900 (epoch 36.983), train_loss = 1.25835403, grad/param norm = 1.7263e-02, time/batch = 0.1372s[0m	
[0m25815/34900 (epoch 36.984), train_loss = 1.33050022, grad/param norm = 1.8363e-02, time/batch = 0.1375s[0m	
[0m25816/34900 (epoch 36.986), train_loss = 1.33463799, grad/param norm = 1.7622e-02, time/batch = 0.1378s[0m	
[0m25817/34900 (epoch 36.987), train_loss = 1.28203180, grad/param norm = 2.1126e-02, time/batch = 0.1384s[0m	
[0m25818/34900 (epoch 36.989), train_loss = 1.23637668, grad/param norm = 1.7855e-02, time/batch = 0.1387s[0m	
[0m25819/34900 (epoch 36.990), train_loss = 1.20338065, grad/param norm = 1.6837e-02, time/batch = 0.1382s[0m	
[0m25820/34900 (epoch 36.991), train_loss = 1.24074704, grad/param norm = 1.7470e-02, time/batch = 0.1373s[0m	
[0m25821/34900 (epoch 36.993), train_loss = 1.12558654, grad/param norm = 1.6561e-02, time/batch = 0.1387s[0m	
[0m25822/34900 (epoch 36.994), train_loss = 1.19954224, grad/param norm = 1.8362e-02, time/batch = 0.1385s[0m	
[0m25823/34900 (epoch 36.996), train_loss = 1.20036299, grad/param norm = 1.7550e-02, time/batch = 0.1378s[0m	
[0m25824/34900 (epoch 36.997), train_loss = 1.28312564, grad/param norm = 2.0351e-02, time/batch = 0.1388s[0m	
[0m25825/34900 (epoch 36.999), train_loss = 1.32607182, grad/param norm = 1.9447e-02, time/batch = 0.1396s[0m	
[0mdecayed learning rate by a factor 0.97 to 0.00085239041033725[0m	
[0m25826/34900 (epoch 37.000), train_loss = 1.32772000, grad/param norm = 1.7680e-02, time/batch = 0.1393s[0m	
[0m25827/34900 (epoch 37.001), train_loss = 1.48881209, grad/param norm = 1.8856e-02, time/batch = 0.1378s[0m	
[0m25828/34900 (epoch 37.003), train_loss = 1.28007433, grad/param norm = 1.6213e-02, time/batch = 0.1375s[0m	
[0m25829/34900 (epoch 37.004), train_loss = 1.30075910, grad/param norm = 1.7494e-02, time/batch = 0.1383s[0m	
[0m25830/34900 (epoch 37.006), train_loss = 1.24064989, grad/param norm = 1.7498e-02, time/batch = 0.1386s[0m	
[0m25831/34900 (epoch 37.007), train_loss = 1.28344815, grad/param norm = 1.7700e-02, time/batch = 0.1391s[0m	
[0m25832/34900 (epoch 37.009), train_loss = 1.29392268, grad/param norm = 1.6127e-02, time/batch = 0.1385s[0m	
[0m25833/34900 (epoch 37.010), train_loss = 1.33574176, grad/param norm = 2.0514e-02, time/batch = 0.1379s[0m	
[0m25834/34900 (epoch 37.011), train_loss = 1.27619907, grad/param norm = 1.6658e-02, time/batch = 0.1372s[0m	
[0m25835/34900 (epoch 37.013), train_loss = 1.24892839, grad/param norm = 1.8806e-02, time/batch = 0.1375s[0m	
[0m25836/34900 (epoch 37.014), train_loss = 1.23203451, grad/param norm = 1.7923e-02, time/batch = 0.1388s[0m	
[0m25837/34900 (epoch 37.016), train_loss = 1.31866349, grad/param norm = 1.8914e-02, time/batch = 0.1384s[0m	
[0m25838/34900 (epoch 37.017), train_loss = 1.32312235, grad/param norm = 1.9348e-02, time/batch = 0.1375s[0m	
[0m25839/34900 (epoch 37.019), train_loss = 1.28396973, grad/param norm = 1.5946e-02, time/batch = 0.1374s[0m	
[0m25840/34900 (epoch 37.020), train_loss = 1.26105655, grad/param norm = 1.6363e-02, time/batch = 0.1372s[0m	
[0m25841/34900 (epoch 37.021), train_loss = 1.31937673, grad/param norm = 1.7003e-02, time/batch = 0.1383s[0m	
[0m25842/34900 (epoch 37.023), train_loss = 1.21778505, grad/param norm = 1.7974e-02, time/batch = 0.1374s[0m	
[0m25843/34900 (epoch 37.024), train_loss = 1.22418666, grad/param norm = 1.6696e-02, time/batch = 0.1383s[0m	
[0m25844/34900 (epoch 37.026), train_loss = 1.28273694, grad/param norm = 1.7064e-02, time/batch = 0.1389s[0m	
[0m25845/34900 (epoch 37.027), train_loss = 1.26438829, grad/param norm = 1.7800e-02, time/batch = 0.1388s[0m	
[0m25846/34900 (epoch 37.029), train_loss = 1.34200942, grad/param norm = 1.7113e-02, time/batch = 0.1390s[0m	
[0m25847/34900 (epoch 37.030), train_loss = 1.31176560, grad/param norm = 1.7094e-02, time/batch = 0.1382s[0m	
[0m25848/34900 (epoch 37.032), train_loss = 1.23309609, grad/param norm = 1.7058e-02, time/batch = 0.1376s[0m	
[0m25849/34900 (epoch 37.033), train_loss = 1.28583258, grad/param norm = 1.7468e-02, time/batch = 0.1380s[0m	
[0m25850/34900 (epoch 37.034), train_loss = 1.19006036, grad/param norm = 1.6824e-02, time/batch = 0.1380s[0m	
[0m25851/34900 (epoch 37.036), train_loss = 1.17913953, grad/param norm = 1.7763e-02, time/batch = 0.1395s[0m	
[0m25852/34900 (epoch 37.037), train_loss = 1.23573220, grad/param norm = 1.7549e-02, time/batch = 0.1377s[0m	
[0m25853/34900 (epoch 37.039), train_loss = 1.26690544, grad/param norm = 1.7874e-02, time/batch = 0.1377s[0m	
[0m25854/34900 (epoch 37.040), train_loss = 1.28384147, grad/param norm = 1.7430e-02, time/batch = 0.1376s[0m	
[0m25855/34900 (epoch 37.042), train_loss = 1.32082884, grad/param norm = 1.6888e-02, time/batch = 0.1388s[0m	
[0m25856/34900 (epoch 37.043), train_loss = 1.20327788, grad/param norm = 1.7139e-02, time/batch = 0.1383s[0m	
[0m25857/34900 (epoch 37.044), train_loss = 1.26440455, grad/param norm = 1.7388e-02, time/batch = 0.1376s[0m	
[0m25858/34900 (epoch 37.046), train_loss = 1.25171771, grad/param norm = 1.8116e-02, time/batch = 0.1375s[0m	
[0m25859/34900 (epoch 37.047), train_loss = 1.26966696, grad/param norm = 1.9229e-02, time/batch = 0.1386s[0m	
[0m25860/34900 (epoch 37.049), train_loss = 1.21381811, grad/param norm = 1.8142e-02, time/batch = 0.1383s[0m	
[0m25861/34900 (epoch 37.050), train_loss = 1.26976226, grad/param norm = 1.7254e-02, time/batch = 0.1399s[0m	
[0m25862/34900 (epoch 37.052), train_loss = 1.35148373, grad/param norm = 1.7891e-02, time/batch = 0.1384s[0m	
[0m25863/34900 (epoch 37.053), train_loss = 1.29816438, grad/param norm = 1.7687e-02, time/batch = 0.1389s[0m	
[0m25864/34900 (epoch 37.054), train_loss = 1.23803091, grad/param norm = 1.6898e-02, time/batch = 0.1392s[0m	
[0m25865/34900 (epoch 37.056), train_loss = 1.34259155, grad/param norm = 1.9140e-02, time/batch = 0.1394s[0m	
[0m25866/34900 (epoch 37.057), train_loss = 1.30755478, grad/param norm = 1.7238e-02, time/batch = 0.1387s[0m	
[0m25867/34900 (epoch 37.059), train_loss = 1.22393381, grad/param norm = 1.8084e-02, time/batch = 0.1377s[0m	
[0m25868/34900 (epoch 37.060), train_loss = 1.31221207, grad/param norm = 1.8161e-02, time/batch = 0.1374s[0m	
[0m25869/34900 (epoch 37.062), train_loss = 1.31376999, grad/param norm = 2.3063e-02, time/batch = 0.1396s[0m	
[0m25870/34900 (epoch 37.063), train_loss = 1.23952326, grad/param norm = 1.8398e-02, time/batch = 0.1374s[0m	
[0m25871/34900 (epoch 37.064), train_loss = 1.23122130, grad/param norm = 2.1134e-02, time/batch = 0.1398s[0m	
[0m25872/34900 (epoch 37.066), train_loss = 1.24424750, grad/param norm = 1.9813e-02, time/batch = 0.1379s[0m	
[0m25873/34900 (epoch 37.067), train_loss = 1.23006163, grad/param norm = 2.0954e-02, time/batch = 0.1386s[0m	
[0m25874/34900 (epoch 37.069), train_loss = 1.22258427, grad/param norm = 2.1257e-02, time/batch = 0.1386s[0m	
[0m25875/34900 (epoch 37.070), train_loss = 1.24983870, grad/param norm = 2.0165e-02, time/batch = 0.1390s[0m	
[0m25876/34900 (epoch 37.072), train_loss = 1.23791248, grad/param norm = 1.8319e-02, time/batch = 0.1383s[0m	
[0m25877/34900 (epoch 37.073), train_loss = 1.32322167, grad/param norm = 1.7676e-02, time/batch = 0.1373s[0m	
[0m25878/34900 (epoch 37.074), train_loss = 1.29929482, grad/param norm = 1.7860e-02, time/batch = 0.1382s[0m	
[0m25879/34900 (epoch 37.076), train_loss = 1.30005890, grad/param norm = 2.1433e-02, time/batch = 0.1386s[0m	
[0m25880/34900 (epoch 37.077), train_loss = 1.25498596, grad/param norm = 1.7645e-02, time/batch = 0.1374s[0m	
[0m25881/34900 (epoch 37.079), train_loss = 1.25972242, grad/param norm = 1.7224e-02, time/batch = 0.1386s[0m	
[0m25882/34900 (epoch 37.080), train_loss = 1.24350979, grad/param norm = 1.7383e-02, time/batch = 0.1375s[0m	
[0m25883/34900 (epoch 37.082), train_loss = 1.24859543, grad/param norm = 1.8415e-02, time/batch = 0.1372s[0m	
[0m25884/34900 (epoch 37.083), train_loss = 1.25624276, grad/param norm = 1.8037e-02, time/batch = 0.1376s[0m	
[0m25885/34900 (epoch 37.085), train_loss = 1.27011058, grad/param norm = 1.7752e-02, time/batch = 0.1374s[0m	
[0m25886/34900 (epoch 37.086), train_loss = 1.24113157, grad/param norm = 1.6704e-02, time/batch = 0.1378s[0m	
[0m25887/34900 (epoch 37.087), train_loss = 1.23270127, grad/param norm = 1.7141e-02, time/batch = 0.1382s[0m	
[0m25888/34900 (epoch 37.089), train_loss = 1.29046983, grad/param norm = 2.2909e-02, time/batch = 0.1384s[0m	
[0m25889/34900 (epoch 37.090), train_loss = 1.33780028, grad/param norm = 1.6809e-02, time/batch = 0.1386s[0m	
[0m25890/34900 (epoch 37.092), train_loss = 1.32276672, grad/param norm = 1.7011e-02, time/batch = 0.1374s[0m	
[0m25891/34900 (epoch 37.093), train_loss = 1.33976619, grad/param norm = 1.7525e-02, time/batch = 0.1396s[0m	
[0m25892/34900 (epoch 37.095), train_loss = 1.30423434, grad/param norm = 1.6466e-02, time/batch = 0.1382s[0m	
[0m25893/34900 (epoch 37.096), train_loss = 1.31590471, grad/param norm = 1.5430e-02, time/batch = 0.1393s[0m	
[0m25894/34900 (epoch 37.097), train_loss = 1.37402763, grad/param norm = 1.8039e-02, time/batch = 0.1385s[0m	
[0m25895/34900 (epoch 37.099), train_loss = 1.30011357, grad/param norm = 1.7452e-02, time/batch = 0.1392s[0m	
[0m25896/34900 (epoch 37.100), train_loss = 1.32772732, grad/param norm = 1.7397e-02, time/batch = 0.1389s[0m	
[0m25897/34900 (epoch 37.102), train_loss = 1.32811700, grad/param norm = 1.7689e-02, time/batch = 0.1390s[0m	
[0m25898/34900 (epoch 37.103), train_loss = 1.25560848, grad/param norm = 1.6654e-02, time/batch = 0.1385s[0m	
[0m25899/34900 (epoch 37.105), train_loss = 1.25480513, grad/param norm = 1.7262e-02, time/batch = 0.1393s[0m	
[0m25900/34900 (epoch 37.106), train_loss = 1.24844391, grad/param norm = 1.7241e-02, time/batch = 0.1380s[0m	
[0m25901/34900 (epoch 37.107), train_loss = 1.31453894, grad/param norm = 1.9010e-02, time/batch = 0.1392s[0m	
[0m25902/34900 (epoch 37.109), train_loss = 1.28578838, grad/param norm = 1.8443e-02, time/batch = 0.1391s[0m	
[0m25903/34900 (epoch 37.110), train_loss = 1.15895267, grad/param norm = 1.7329e-02, time/batch = 0.1382s[0m	
[0m25904/34900 (epoch 37.112), train_loss = 1.20710058, grad/param norm = 2.4282e-02, time/batch = 0.1373s[0m	
[0m25905/34900 (epoch 37.113), train_loss = 1.12489539, grad/param norm = 1.7613e-02, time/batch = 0.1389s[0m	
[0m25906/34900 (epoch 37.115), train_loss = 1.16733029, grad/param norm = 1.9328e-02, time/batch = 0.1391s[0m	
